,school,sex,age,Medu,Fedu,at_home,health,other,services,teacher,F at_home,F health,F other,F services,F teacher,father,mother,other,traveltime,studytime,failures,schoolsup,famsup,paid,activities,higher,internet,goout,Dalc,Walc,health,absences
322,1,1,19,3,2,0,0,0,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,0,0,0,1,3,4,3,3,0
323,1,0,18,4,3,0,0,0,0,1,0,0,0,1,0,0,1,0,2,1,0,0,0,0,1,1,1,3,1,2,1,0
324,1,0,18,1,2,1,0,0,0,0,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,1,4,2,4,4,10
325,1,0,17,4,1,0,0,0,1,0,0,0,1,0,0,0,1,0,2,1,0,0,0,0,1,1,1,4,2,4,5,22
326,1,0,17,3,2,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,4,3,4,3,18
327,1,1,18,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,2,4,0,0,1,0,1,1,0,2,1,1,3,2
328,1,1,18,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,2,2,0,1,0,0,1,1,1,4,1,1,4,0
329,1,1,17,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0,1,2,0,0,1,0,0,1,1,5,1,2,5,12
330,1,1,18,2,1,0,0,1,0,0,0,0,1,0,0,0,1,0,2,2,0,0,0,0,1,1,1,1,1,1,5,10
331,1,0,17,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,1,3,1,2,4,0
332,1,1,18,2,2,1,0,0,0,0,1,0,0,0,0,0,1,0,1,3,0,0,1,0,0,1,1,3,1,2,2,0
333,1,1,17,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,3,0,0,1,0,0,1,1,3,1,1,3,0
334,1,0,18,2,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,3,0,0,0,0,1,1,1,4,1,3,2,0
335,1,0,18,4,4,0,0,0,0,1,0,0,0,0,1,0,1,0,1,2,0,0,1,0,1,1,1,3,1,1,2,0
336,1,0,18,4,2,0,0,0,0,1,0,0,1,0,0,0,1,0,1,2,0,0,1,0,1,1,1,2,1,4,5,2
337,1,1,17,4,3,0,1,0,0,0,0,0,0,1,0,0,1,0,1,3,0,0,1,0,0,1,1,2,1,2,3,0
338,1,1,17,3,1,0,0,0,1,0,0,0,1,0,0,0,1,0,2,4,0,0,1,0,0,1,0,2,1,1,3,0
339,1,0,18,3,2,0,0,0,1,0,0,0,1,0,0,0,1,0,2,3,0,0,1,0,1,1,1,2,1,1,4,0
340,1,0,17,3,3,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1,3,1,3,5,0
341,1,1,19,4,4,0,1,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,1,0,1,1,1,4,2,3,2,2
342,1,1,18,4,3,0,0,1,0,0,0,0,1,0,0,0,0,1,2,2,0,0,1,0,0,1,1,5,1,2,2,0
343,1,1,18,4,3,0,0,1,0,0,0,0,1,0,0,1,0,0,1,4,0,0,1,0,0,1,1,3,1,1,3,0
344,1,0,18,4,4,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,1,2,2,2,1,0
345,1,1,18,4,4,0,1,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,1,1,0,1,1,4,1,1,4,0
346,1,0,17,4,4,0,0,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,1,1,1,2,2,5,0
347,1,1,17,4,4,0,0,0,1,0,0,0,0,1,0,0,1,0,2,3,0,0,1,0,1,1,1,4,1,1,5,0
348,1,1,17,4,2,0,0,1,0,0,0,0,1,0,0,0,1,0,2,3,0,0,1,0,0,1,1,3,1,1,3,0
349,1,1,17,3,2,0,1,0,0,0,0,1,0,0,0,1,0,0,1,4,0,0,1,0,1,1,1,2,1,2,5,0
350,1,0,19,2,1,1,0,0,0,0,0,0,0,1,0,0,1,0,2,3,1,0,0,0,1,1,1,1,1,1,5,0
351,1,0,20,3,2,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,2,0,0,0,1,1,0,3,1,1,5,0
352,1,0,19,3,3,0,0,1,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,1,1,0,3,1,2,5,0
353,1,1,18,1,4,0,0,1,0,0,0,0,0,0,1,0,1,0,1,2,0,1,1,0,0,1,0,4,1,2,5,2
354,1,1,18,2,1,0,0,0,1,0,0,0,1,0,0,0,1,0,2,2,0,0,1,0,1,1,1,3,1,2,1,2
355,1,1,17,2,3,0,0,1,0,0,0,0,1,0,0,1,0,0,2,2,0,0,0,0,1,1,1,1,1,1,3,2
356,1,1,17,4,4,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,4,1,1,5,2
357,1,1,18,4,3,0,0,1,0,0,0,0,1,0,0,0,1,0,1,3,0,0,1,0,1,1,1,4,1,1,5,2
358,1,1,18,4,3,0,1,0,0,0,0,0,0,1,0,0,1,0,2,1,0,0,1,0,0,1,1,4,1,4,1,8
359,1,1,17,3,4,1,0,0,0,0,0,0,0,1,0,1,0,0,1,3,0,0,1,0,1,1,1,4,2,5,5,2
360,1,1,18,3,3,1,0,0,0,0,0,0,1,0,0,1,0,0,1,2,0,0,1,0,0,1,1,4,1,1,3,8
361,1,0,19,4,2,0,1,0,0,0,0,0,1,0,0,0,1,0,2,2,0,0,1,0,1,1,1,4,1,1,1,9
362,1,1,18,4,4,0,0,0,0,1,0,0,1,0,0,0,1,0,1,2,0,0,1,0,0,1,1,4,3,3,5,0
363,1,1,18,3,4,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,1,4,1,1,1,4
364,1,1,17,4,4,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,4,1,2,5,2
365,1,1,17,4,3,0,0,0,1,0,0,0,0,1,0,0,1,0,1,2,0,0,1,0,0,1,1,2,1,2,5,14
366,1,1,17,3,3,0,0,0,1,0,0,0,1,0,0,0,1,0,1,2,0,1,1,0,0,1,1,3,1,1,5,0
367,1,1,17,2,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,2,0,0,0,0,1,1,1,3,2,2,2,2
368,1,0,18,4,4,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,5,3,4,5,2
369,1,1,19,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,3,3,0,0,0,0,1,0,0,5,4,3,5,12
370,1,1,19,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,3,2,2,0,1,0,0,1,1,4,1,1,4,2
371,1,1,18,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,1,5,2,4,5,2
372,1,1,17,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0,1,2,0,0,1,0,0,1,0,2,1,1,3,4
373,1,1,17,2,2,0,0,0,1,0,0,0,0,1,0,0,1,0,1,3,0,0,1,0,1,1,1,2,2,2,3,0
374,1,1,17,3,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,3,0,0,1,0,0,1,1,3,2,3,5,0
375,1,1,17,0,2,1,0,0,0,0,1,0,0,0,0,1,0,0,2,3,0,0,0,0,0,1,1,3,2,3,2,0
376,1,1,18,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,2,3,0,0,0,0,1,1,1,5,1,2,2,0
377,1,0,18,4,4,0,0,1,0,0,0,0,1,0,0,0,1,0,1,3,0,0,0,0,1,1,1,3,2,2,3,0
378,1,0,17,3,3,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,5,3,5,5,0
379,1,0,17,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0,4,1,0,0,1,0,0,1,1,5,5,5,4,2
380,1,1,17,4,4,0,0,0,0,1,0,0,0,1,0,0,1,0,1,3,0,0,1,0,1,1,1,4,1,3,4,0
381,1,1,17,4,4,0,0,0,0,1,0,0,0,0,1,0,1,0,2,3,0,0,1,0,0,1,1,3,1,2,4,4
382,1,1,17,3,3,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,5,2,5,5,2
383,1,0,18,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0,1,4,0,0,1,1,1,1,1,5,2,4,5,0
384,1,0,19,3,2,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,0,4,2,2,5,0
385,1,1,18,2,2,1,0,0,0,0,0,0,1,0,0,0,1,0,4,2,0,0,0,0,1,1,0,5,1,1,2,2
386,1,1,17,2,4,1,0,0,0,0,0,0,1,0,0,1,0,0,1,3,0,0,1,0,0,1,1,3,1,1,5,0
387,1,0,18,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,2,1,2,5,6
388,1,1,18,3,3,0,0,0,1,0,0,0,0,1,0,0,1,0,1,2,0,0,0,0,1,1,1,4,1,1,4,8
389,1,1,18,2,2,0,0,1,0,0,0,0,1,0,0,0,0,1,1,2,0,0,0,0,1,1,1,3,1,1,2,0
390,1,1,18,2,2,1,0,0,0,0,0,0,1,0,0,0,1,0,2,4,0,0,0,0,1,1,0,4,1,1,4,6
391,1,1,17,3,4,0,0,0,1,0,0,0,1,0,0,0,1,0,1,3,0,0,0,0,0,1,1,5,1,3,5,8
392,1,1,17,3,2,0,0,1,0,0,0,0,1,0,0,0,1,0,1,2,0,0,1,0,0,1,1,2,2,3,2,0
393,1,1,18,3,3,0,0,0,1,0,0,0,0,1,0,0,1,0,1,4,0,0,1,0,0,1,1,3,1,1,1,4
394,1,1,17,3,2,0,0,1,0,0,0,0,1,0,0,0,1,0,1,2,0,0,1,0,0,1,1,3,2,3,2,0
395,1,0,18,4,4,0,0,0,0,1,0,0,0,1,0,1,0,0,1,2,0,0,1,0,1,1,1,3,2,2,2,0
396,1,0,18,3,4,0,0,0,1,0,0,0,1,0,0,0,1,0,1,2,0,0,0,0,1,1,1,3,1,3,5,6
397,1,1,17,2,2,1,0,0,0,0,1,0,0,0,0,1,0,0,1,2,0,0,1,0,0,1,1,1,1,2,4,18
398,1,1,18,2,3,1,0,0,0,0,0,0,1,0,0,0,1,0,1,3,0,0,1,0,0,1,1,3,1,2,3,0
399,1,1,18,3,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,3,0,0,0,0,0,1,1,3,2,3,1,4
400,1,0,18,4,3,0,0,0,0,1,0,0,0,1,0,0,1,0,1,3,0,0,0,0,0,1,1,2,1,2,4,4
401,1,0,18,4,3,0,0,0,0,1,0,0,1,0,0,0,1,0,1,3,0,0,1,0,0,1,1,5,2,3,5,0
402,1,1,17,4,3,0,1,0,0,0,0,0,1,0,0,0,1,0,1,3,0,0,1,0,1,1,1,3,1,3,4,0
403,1,1,17,2,1,0,0,0,1,0,0,0,1,0,0,0,1,0,2,2,0,0,1,0,1,1,1,4,2,2,1,10
404,1,1,17,2,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,2,0,0,1,0,1,1,1,5,2,4,4,4
405,1,1,19,2,3,1,0,0,0,0,0,0,1,0,0,0,0,1,2,1,1,0,0,0,0,0,1,3,3,4,5,16
406,1,1,17,3,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,2,1,1,3,6
407,1,1,21,4,4,0,0,1,0,0,0,0,1,0,0,0,0,1,1,3,2,0,0,1,1,1,1,2,1,1,5,0
408,1,0,18,2,2,0,0,0,1,0,0,0,0,1,0,0,1,0,1,2,0,0,1,0,1,0,1,4,1,3,3,11
409,1,0,18,3,4,0,0,1,0,0,0,0,1,0,0,0,0,1,1,2,0,0,0,0,1,1,1,5,1,4,2,9
410,1,1,17,2,2,0,0,0,1,0,0,0,0,1,0,0,1,0,1,2,0,0,1,0,1,1,1,4,1,3,4,0
411,1,0,17,4,4,0,1,0,0,0,0,0,1,0,0,0,1,0,1,3,0,0,1,0,0,1,1,2,1,2,4,2
412,1,1,18,4,2,0,0,0,0,1,0,0,1,0,0,0,1,0,1,2,0,0,1,0,1,1,1,2,1,1,3,0
413,1,0,21,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,2,2,2,0,1,0,1,0,1,3,5,2,4,21
414,1,1,20,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,2,3,0,0,0,0,0,1,1,2,1,3,3,8
415,1,1,19,4,4,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,5,4,4,5,5
416,1,0,17,3,2,0,0,1,0,0,0,0,1,0,0,0,1,0,1,2,0,0,1,0,0,1,1,4,1,2,5,10
417,1,1,18,3,2,1,0,0,0,0,0,0,1,0,0,1,0,0,1,3,0,0,1,0,0,1,1,4,1,2,2,5
418,1,0,18,2,3,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,3,4,5,4,13
419,1,0,19,2,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,4,1,4,4,10
420,1,1,18,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0,2,2,0,0,1,0,0,1,1,4,1,3,4,10
421,1,1,20,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2,1,1,1,0,0,0,1,1,1,1,1,5,5
422,1,1,18,3,2,0,0,0,1,0,0,0,1,0,0,0,1,0,1,2,0,0,1,0,1,1,1,2,1,2,1,4
423,0,1,16,1,3,1,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0,0,1,0,0,0,1,3,1,3,5,11
424,0,1,16,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0,2,2,0,0,1,0,1,1,1,4,1,1,5,0
425,0,1,15,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,1,0,3,1,1,2,6
426,0,1,15,3,3,1,0,0,0,0,0,0,1,0,0,0,1,0,2,1,0,0,1,0,0,1,1,4,2,3,5,4
427,0,1,16,2,3,1,0,0,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,0,0,1,0,2,1,2,5,0
428,0,1,15,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,4,1,1,1,0
429,0,0,16,4,4,1,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,1,0,0,1,0,2,1,3,2,5
430,0,0,16,1,2,0,0,1,0,0,0,0,1,0,0,0,1,0,1,3,0,1,0,0,0,1,1,3,1,1,5,0
431,0,1,17,3,2,1,0,0,0,0,0,0,1,0,0,1,0,0,1,2,1,0,0,0,0,1,0,4,1,2,5,0
432,0,1,17,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,4,2,2,5,0
433,0,1,15,4,4,0,0,0,0,1,0,0,1,0,0,0,1,0,2,1,0,0,0,0,0,1,1,1,3,5,5,0
434,0,1,16,2,2,1,0,0,0,0,0,0,1,0,0,0,1,0,2,4,0,0,0,0,1,0,0,1,1,1,1,4
435,0,1,15,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,2,2,0,0,1,0,0,1,1,3,1,2,4,0
436,0,1,15,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,2,1,1,0,1,0,0,1,1,3,1,2,2,4
437,0,1,16,0,2,0,0,1,0,0,0,0,1,0,0,0,1,0,2,1,0,0,1,0,1,1,0,3,1,2,2,0
438,0,1,17,2,3,0,0,1,0,0,0,0,1,0,0,0,1,0,2,1,0,0,1,0,0,1,1,5,1,3,3,2
439,0,1,15,3,3,0,0,1,0,0,0,0,0,1,0,1,0,0,2,1,0,0,0,0,0,1,1,3,1,1,4,0
440,0,0,16,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,2,2,0,0,1,0,1,1,0,5,4,5,3,0
441,0,0,17,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,2,0,0,0,1,0,1,1,3,2,4,5,4
442,0,0,15,4,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,2,0,0,1,0,1,1,1,4,1,2,2,0
443,0,0,15,4,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,2,0,0,1,0,1,1,1,4,1,2,2,7
444,0,0,16,3,4,0,0,1,0,0,0,1,0,0,0,0,1,0,3,2,0,0,0,0,0,1,0,5,1,2,5,4
445,0,0,15,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,4,2,0,0,1,0,1,1,0,5,2,4,4,8
446,0,0,15,3,3,1,0,0,0,0,1,0,0,0,0,1,0,0,1,2,0,0,1,0,1,1,1,3,1,1,5,0
447,0,0,17,2,1,0,0,1,0,0,0,0,1,0,0,0,1,0,3,1,0,0,0,0,1,0,0,5,5,5,3,8
448,0,1,16,4,4,0,0,0,0,1,0,0,0,0,1,0,1,0,2,3,0,0,0,0,1,1,1,2,1,1,4,6
449,0,1,15,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,2,1,0,0,0,0,0,1,0,2,1,1,1,3
450,0,1,16,2,3,0,0,1,0,0,0,0,0,1,0,0,1,0,3,2,0,0,1,0,0,1,1,4,1,2,1,2
451,0,0,16,1,2,0,0,1,0,0,0,0,1,0,0,1,0,0,2,2,0,0,0,0,0,1,0,3,1,1,5,0
452,0,1,16,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0,3,2,0,0,1,0,0,1,1,5,1,1,4,4
453,0,1,16,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,3,1,0,1,0,0,1,0,2,1,2,4,0
454,0,1,16,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,3,1,0,1,0,0,1,0,2,1,2,4,3
455,0,1,15,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,1,1,0,0,1,1,2,3,3,2,0
456,0,1,16,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,2,0,0,1,0,0,1,0,3,2,1,2,0
457,0,0,17,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1,5,5,5,3,4
458,0,1,16,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,4,4,0,0,1,0,0,1,1,2,1,1,1,0
459,0,1,16,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,4,3,0,1,1,0,0,1,0,3,1,1,5,2
460,0,1,15,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,2,2,0,0,1,0,1,1,1,3,1,1,2,1
461,0,1,16,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,2,1,0,0,0,0,1,1,1,2,4,3,2,0
462,0,1,15,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,3,2,0,0,1,0,0,1,0,1,1,2,2,0
463,0,1,15,2,2,0,0,1,0,0,0,0,1,0,0,1,0,0,1,3,0,1,1,0,0,1,0,3,2,2,5,2
464,0,0,16,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0,0,0,0,1,1,0,4,3,4,5,6
465,0,1,18,1,2,0,0,1,0,0,0,0,1,0,0,1,0,0,1,2,1,0,1,0,1,1,1,4,2,3,5,9
466,0,0,15,3,1,0,0,1,0,0,0,0,0,1,0,0,1,0,2,1,0,0,1,0,0,1,0,3,1,3,4,0
467,0,1,16,2,2,0,0,1,0,0,0,0,0,1,0,1,0,0,3,2,0,0,1,0,1,1,1,4,1,1,2,1
468,0,0,15,2,2,0,1,0,0,0,0,0,1,0,0,0,1,0,3,1,0,0,0,0,0,1,0,3,1,2,4,1
469,0,0,16,4,4,0,0,1,0,0,0,0,0,0,1,1,0,0,1,2,0,0,1,0,1,1,0,1,1,1,3,0
470,0,1,15,3,3,0,0,0,1,0,0,0,1,0,0,0,1,0,1,2,0,0,1,0,0,1,1,4,1,1,1,4
471,0,1,16,2,2,1,0,0,0,0,0,0,1,0,0,0,1,0,2,2,1,0,1,0,1,1,0,4,2,3,5,2
472,0,1,16,2,2,0,0,1,0,0,0,0,1,0,0,1,0,0,3,1,0,0,1,0,1,1,0,2,1,1,4,0
473,0,0,16,2,1,1,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,0,1,0,1,1,1,3,2,3,4,4
474,0,0,15,1,3,1,0,0,0,0,0,0,1,0,0,1,0,0,3,1,0,0,1,0,1,1,1,4,3,5,3,2
475,0,1,15,2,2,0,0,1,0,0,0,0,0,1,0,0,1,0,2,3,0,0,1,0,1,1,0,2,1,1,4,0
476,0,1,16,2,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1,3,1,1,5,2
477,0,0,15,3,3,0,0,0,1,0,0,0,0,1,0,1,0,0,2,1,0,0,1,0,1,1,1,3,2,4,3,11
478,0,1,16,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,2,2,3,1,1,0,0,1,0,3,1,1,1,0
479,0,1,17,2,2,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,3,1,1,5,4
480,0,1,19,2,3,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,4,1,1,2,0
481,0,1,17,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,3,1,0,0,1,0,1,0,0,3,1,1,3,2
482,0,1,15,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,2,1,0,0,1,0,0,0,0,1,1,3,4,0
483,0,1,16,2,2,0,0,1,0,0,0,0,1,0,0,1,0,0,3,2,0,0,1,0,0,0,1,5,1,2,1,1
484,0,1,16,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,4,1,2,1,6
